# Mirror v2 rewrite preview (DRY-RUN ONLY)
# Generated: 2026-05-07T14:31:55.936705+00:00
# Math353 B-gamma; mirror.json::v0_compat_disable_renames = True
# Format: <local_path>  ->  <mirror_path>  |  <N rewrites>  (-1 = unreadable)

Codes/pde/tect_c5_bcc_stability.py  ->  code/pde/tect_c5_bcc_stability.py  |  0
Codes/pde/tect_gap2_chern_solver.py  ->  code/pde/tect_gap2_chern_solver.py  |  0
Codes/pde/tect_newton_krylov.py  ->  code/pde/tect_newton_krylov.py  |  0
Codes/pde/tect_rank_selection_v4.py  ->  code/pde/tect_rank_selection_v4.py  |  0
Codes/pde/tect_solver_pt_v3.py  ->  code/pde/tect_solver_pt_v3.py  |  0
Codes/pde/tect_version_manifest.py  ->  code/pde/tect_version_manifest.py  |  0
Codes/pde/transport_extractor.py  ->  code/pde/transport_extractor.py  |  0
Codes/pde/v24_thresholds.py  ->  code/pde/v24_thresholds.py  |  0
Codes/scripts/backup_code.sh  ->  code/scripts/backup_code.sh  |  0
Codes/scripts/build-all-papers.ps1  ->  code/scripts/build-all-papers.ps1  |  0
Codes/scripts/build-all-papers.sh  ->  code/scripts/build-all-papers.sh  |  0
Codes/scripts/check_and_continue_finetune.bat  ->  code/scripts/check_and_continue_finetune.bat  |  0
Codes/scripts/cleanup_root.ps1  ->  code/scripts/cleanup_root.ps1  |  0
Codes/scripts/commit_Math75_Q2_RGE_completion.ps1  ->  code/scripts/commit_Math75_Q2_RGE_completion.ps1  |  0
Codes/scripts/commit_v25_diagnostic.ps1  ->  code/scripts/commit_v25_diagnostic.ps1  |  0
Codes/scripts/diag_tools_import.py  ->  code/scripts/diag_tools_import.py  |  0
Codes/scripts/git_bootstrap.ps1  ->  code/scripts/git_bootstrap.ps1  |  0
Codes/scripts/migrate_to_lowercase_code.py  ->  code/scripts/migrate_to_lowercase_code.py  |  0
Codes/scripts/preflight.sh  ->  code/scripts/preflight.sh  |  0
Codes/scripts/publish.ps1  ->  code/scripts/publish.ps1  |  0
Codes/scripts/recover_after_crash.ps1  ->  code/scripts/recover_after_crash.ps1  |  0
Codes/scripts/repo_cleanup_phase2.ps1  ->  code/scripts/repo_cleanup_phase2.ps1  |  0
Codes/scripts/repo_cleanup_phase3_d.ps1  ->  code/scripts/repo_cleanup_phase3_d.ps1  |  0
Codes/scripts/repo_cleanup_phase_e_f.ps1  ->  code/scripts/repo_cleanup_phase_e_f.ps1  |  0
Codes/scripts/run_full_tect_gates.bat  ->  code/scripts/run_full_tect_gates.bat  |  0
Codes/scripts/run_math58_q5_audit.sh  ->  code/scripts/run_math58_q5_audit.sh  |  0
Codes/scripts/run_math92_numerical_checklist.ps1  ->  code/scripts/run_math92_numerical_checklist.ps1  |  0
Codes/scripts/run_v25_diagnostic.ps1  ->  code/scripts/run_v25_diagnostic.ps1  |  0
Codes/scripts/run_v25_diagnostic.sh  ->  code/scripts/run_v25_diagnostic.sh  |  0
Codes/scripts/safe_write.py  ->  code/scripts/safe_write.py  |  0
Codes/scripts/safe_write_large.py  ->  code/scripts/safe_write_large.py  |  0
Codes/scripts/sandbox_commit.sh  ->  code/scripts/sandbox_commit.sh  |  0
Codes/scripts/snapshot.ps1  ->  code/scripts/snapshot.ps1  |  0
Codes/scripts/verify_dirac_casimir_toy.py  ->  code/scripts/verify_dirac_casimir_toy.py  |  0
Codes/scripts/verify_scripts_integrity.sh  ->  code/scripts/verify_scripts_integrity.sh  |  0
Codes/scripts/__pycache__/safe_write.cpython-310.pyc  ->  code/scripts/__pycache__/safe_write.cpython-310.pyc  |  0
Codes/supplementary/Math157_anomaly_trace_verification.py  ->  code/supplementary/Math157_anomaly_trace_verification.py  |  0
Codes/supplementary/Math158_fermion_loop_saturation.py  ->  code/supplementary/Math158_fermion_loop_saturation.py  |  0
Codes/supplementary/Math160_fp_det_numerical.py  ->  code/supplementary/Math160_fp_det_numerical.py  |  0
Codes/supplementary/Math163_boson_loop_check.py  ->  code/supplementary/Math163_boson_loop_check.py  |  0
Codes/supplementary/Math164_berry_phase_winding.py  ->  code/supplementary/Math164_berry_phase_winding.py  |  0
Codes/supplementary/Math166_zero_mode_counting.py  ->  code/supplementary/Math166_zero_mode_counting.py  |  0
Codes/supplementary/Math167_cocycle_check.py  ->  code/supplementary/Math167_cocycle_check.py  |  0
Codes/supplementary/Math168_kz_observables.py  ->  code/supplementary/Math168_kz_observables.py  |  0
Codes/supplementary/Math171_c2_computation.py  ->  code/supplementary/Math171_c2_computation.py  |  0
Codes/supplementary/Math172_omega_gw_scenarios.py  ->  code/supplementary/Math172_omega_gw_scenarios.py  |  0
Codes/supplementary/Math174_c2_via_slansky.py  ->  code/supplementary/Math174_c2_via_slansky.py  |  0
Codes/supplementary/Math181_u1chi_holonomy.py  ->  code/supplementary/Math181_u1chi_holonomy.py  |  0
Codes/supplementary/Math185_c1_curvature_integral.py  ->  code/supplementary/Math185_c1_curvature_integral.py  |  0
Codes/supplementary/Math191_c1_principal_connection.py  ->  code/supplementary/Math191_c1_principal_connection.py  |  0
Codes/supplementary/Math192_c2_su5_instanton.py  ->  code/supplementary/Math192_c2_su5_instanton.py  |  0
Codes/supplementary/Math194_brazovskii_lattice_ranking.py  ->  code/supplementary/Math194_brazovskii_lattice_ranking.py  |  0
Codes/supplementary/Math196_friedmann_KZ_coupling.py  ->  code/supplementary/Math196_friedmann_KZ_coupling.py  |  0
Codes/supplementary/Math200_RGE_integration.py  ->  code/supplementary/Math200_RGE_integration.py  |  0
Codes/supplementary/Math236_continuum_limit_scan.py  ->  code/supplementary/Math236_continuum_limit_scan.py  |  0
Codes/supplementary/Math236_seed_striped.py  ->  code/supplementary/Math236_seed_striped.py  |  0
Codes/supplementary/Math292_transverse_lanczos.py  ->  code/supplementary/Math292_transverse_lanczos.py  |  0
Codes/supplementary/Math320_AddB_Turn3_Groebner_Fiber_Verification.py  ->  code/supplementary/Math320_AddB_Turn3_Groebner_Fiber_Verification.py  |  0
Codes/supplementary/Math320_global_12star_optimality.py  ->  code/supplementary/Math320_global_12star_optimality.py  |  0
Codes/supplementary/Math348_two_latitude_counterexample.py  ->  code/supplementary/Math348_two_latitude_counterexample.py  |  0
Codes/supplementary/Math36_RG_extractor.py  ->  code/supplementary/Math36_RG_extractor.py  |  0
Codes/supplementary/Math49_hrr_v3.py  ->  code/supplementary/Math49_hrr_v3.py  |  0
Codes/supplementary/Math49d_BWB_Zomega_exact.py  ->  code/supplementary/Math49d_BWB_Zomega_exact.py  |  0
Codes/supplementary/Math49d_R5_replacement_search.py  ->  code/supplementary/Math49d_R5_replacement_search.py  |  0
Codes/supplementary/Math49d_R5_replacement_search_wave2.py  ->  code/supplementary/Math49d_R5_replacement_search_wave2.py  |  0
Codes/supplementary/Math49d_equivariant_bott.py  ->  code/supplementary/Math49d_equivariant_bott.py  |  0
Codes/supplementary/Math49d_gauge_flavor_audit.py  ->  code/supplementary/Math49d_gauge_flavor_audit.py  |  0
Codes/supplementary/Math57_shell_angular_interval.py  ->  code/supplementary/Math57_shell_angular_interval.py  |  0
Codes/supplementary/Math57_v2_cubic_anisotropy_interval.py  ->  code/supplementary/Math57_v2_cubic_anisotropy_interval.py  |  0
Codes/supplementary/Math58_v7_lambda_cancellation_audit.py  ->  code/supplementary/Math58_v7_lambda_cancellation_audit.py  |  0
Codes/supplementary/Math60_Stage2_D_jacobian_rank.py  ->  code/supplementary/Math60_Stage2_D_jacobian_rank.py  |  0
Codes/supplementary/Math75_Q2_RG_integration.py  ->  code/supplementary/Math75_Q2_RG_integration.py  |  0
Codes/supplementary/Math77_Q6b_RGE_integration.py  ->  code/supplementary/Math77_Q6b_RGE_integration.py  |  0
Codes/supplementary/Math77_Q6b_RGE_integration_results.json  ->  code/supplementary/Math77_Q6b_RGE_integration_results.json  |  0
Codes/supplementary/Math77_Q6b_two_step_RGE.py  ->  code/supplementary/Math77_Q6b_two_step_RGE.py  |  0
Codes/supplementary/Math77_Q6b_two_step_RGE_results.json  ->  code/supplementary/Math77_Q6b_two_step_RGE_results.json  |  0
Codes/supplementary/Math79_R5_chi_star_extraction.py  ->  code/supplementary/Math79_R5_chi_star_extraction.py  |  0
Codes/supplementary/Math79_R5_chi_star_results.json  ->  code/supplementary/Math79_R5_chi_star_results.json  |  0
Codes/supplementary/Math82_I_branch_clustering.py  ->  code/supplementary/Math82_I_branch_clustering.py  |  0
Codes/supplementary/Math82_I_coldstart_analysis.py  ->  code/supplementary/Math82_I_coldstart_analysis.py  |  0
Codes/supplementary/Math_IR_Bound_v4_BZ_interval.py  ->  code/supplementary/Math_IR_Bound_v4_BZ_interval.py  |  0
Codes/supplementary/VERIFY_DISCLINATION_README.md  ->  code/supplementary/VERIFY_DISCLINATION_README.md  |  4
Codes/supplementary/emit_Sh_psi.py  ->  code/supplementary/emit_Sh_psi.py  |  0
Codes/supplementary/monopole_cp_sanity_check.py  ->  code/supplementary/monopole_cp_sanity_check.py  |  0
Codes/supplementary/rg_flow_Q2_integrate.py  ->  code/supplementary/rg_flow_Q2_integrate.py  |  0
Codes/supplementary/scan_Sh_residual.py  ->  code/supplementary/scan_Sh_residual.py  |  0
Codes/supplementary/v24_threshold_sympy_check.py  ->  code/supplementary/v24_threshold_sympy_check.py  |  0
Codes/supplementary/verify_J1_L6_interval.py  ->  code/supplementary/verify_J1_L6_interval.py  |  0
Codes/supplementary/verify_J1_L6_simple.py  ->  code/supplementary/verify_J1_L6_simple.py  |  0
Codes/supplementary/verify_J1_L_general.py  ->  code/supplementary/verify_J1_L_general.py  |  0
Codes/supplementary/verify_anisotropy_separation_v4_2.py  ->  code/supplementary/verify_anisotropy_separation_v4_2.py  |  0
Codes/supplementary/verify_disclination_results.json  ->  code/supplementary/verify_disclination_results.json  |  0
Codes/supplementary/verify_disclination_zero_modes.py  ->  code/supplementary/verify_disclination_zero_modes.py  |  0
Codes/tests/conftest.py  ->  code/tests/conftest.py  |  0
Codes/tests/test_monopole_mc.py  ->  code/tests/test_monopole_mc.py  |  0
Codes/tests/test_n64_audit.py  ->  code/tests/test_n64_audit.py  |  0
Codes/tests/test_n64_audit_v1p2.py  ->  code/tests/test_n64_audit_v1p2.py  |  0
Codes/tests/test_v24_gate_integration.py  ->  code/tests/test_v24_gate_integration.py  |  0
Codes/tests/test_v24_thresholds.py  ->  code/tests/test_v24_thresholds.py  |  0
Codes/tests/test_v262_cii_mask.py  ->  code/tests/test_v262_cii_mask.py  |  0
Codes/tests/test_v263_continuation_routing.py  ->  code/tests/test_v263_continuation_routing.py  |  0
Codes/tests/test_v26_phase_d.py  ->  code/tests/test_v26_phase_d.py  |  0
Codes/tools/__init__.py  ->  code/tools/__init__.py  |  0
Codes/tools/audit_website_freshness.py  ->  code/tools/audit_website_freshness.py  |  0
Codes/tools/build_version_index.py  ->  code/tools/build_version_index.py  |  0
Codes/tools/cII_energy_candidates.py  ->  code/tools/cII_energy_candidates.py  |  0
Codes/tools/check_file_integrity.py  ->  code/tools/check_file_integrity.py  |  0
Codes/tools/check_jacobian_blocks.py  ->  code/tools/check_jacobian_blocks.py  |  0
Codes/tools/check_jacobian_symmetry.py  ->  code/tools/check_jacobian_symmetry.py  |  0
Codes/tools/check_review_cadence.py  ->  code/tools/check_review_cadence.py  |  0
Codes/tools/compute_RF5.py  ->  code/tools/compute_RF5.py  |  0
Codes/tools/compute_aBCC_continuum.py  ->  code/tools/compute_aBCC_continuum.py  |  0
Codes/tools/extract_G_TECT.py  ->  code/tools/extract_G_TECT.py  |  0
Codes/tools/extract_hbar_TECT.py  ->  code/tools/extract_hbar_TECT.py  |  0
Codes/tools/extract_paper_dependencies.py  ->  code/tools/extract_paper_dependencies.py  |  0
Codes/tools/generate_website.py  ->  code/tools/generate_website.py  |  0
Codes/tools/github_sync_config.template.json  ->  code/tools/github_sync_config.template.json  |  0
Codes/tools/github_sync_curate.py  ->  code/tools/github_sync_curate.py  |  0
Codes/tools/github_sync_push.py  ->  code/tools/github_sync_push.py  |  0
Codes/tools/make_master.py  ->  code/tools/make_master.py  |  0
Codes/tools/monopole_vacuum_mc.py  ->  code/tools/monopole_vacuum_mc.py  |  0
Codes/tools/n64_continuum_audit.py  ->  code/tools/n64_continuum_audit.py  |  0
Codes/tools/paper_need_assessment.py  ->  code/tools/paper_need_assessment.py  |  0
Codes/tools/paper_status_impact.py  ->  code/tools/paper_status_impact.py  |  0
Codes/tools/propagate_status.py  ->  code/tools/propagate_status.py  |  0
Codes/tools/publish_papers.py  ->  code/tools/publish_papers.py  |  0
Codes/tools/refine_continuum_language.py  ->  code/tools/refine_continuum_language.py  |  0
Codes/tools/status_history_tracker.py  ->  code/tools/status_history_tracker.py  |  0
Codes/tools/strip_ai_mentions.py  ->  code/tools/strip_ai_mentions.py  |  0
Codes/tools/sync_toe_from_states.py  ->  code/tools/sync_toe_from_states.py  |  0
Codes/tools/sync_toe_from_status.py  ->  code/tools/sync_toe_from_status.py  |  0
Codes/tools/verify_website.py  ->  code/tools/verify_website.py  |  0
Codes/tools/__pycache__/github_sync_curate.cpython-310.pyc  ->  code/tools/__pycache__/github_sync_curate.cpython-310.pyc  |  0
Codes/tools/templates/LICENSE-CC-BY-4.0.txt  ->  code/tools/templates/LICENSE-CC-BY-4.0.txt  |  0
Docs/archive/Chat-gpt/Chat-GPT-01.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-01.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-02.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-02.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-03.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-03.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-04.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-04.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-05.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-05.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-06.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-06.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-07.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-07.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-08.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-08.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-09.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-09.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-10.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-10.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-11.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-11.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-12.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-12.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-13.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-13.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-14.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-14.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-15.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-15.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-16.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-16.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-17.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-17.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-18.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-18.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-19.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-19.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-20.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-20.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-21.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-21.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-22.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-22.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-23.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-23.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-24.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-24.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-25.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-25.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-26.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-26.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-27.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-27.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-28.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-28.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-29.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-29.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-30.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-30.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-31.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-31.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-32.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-32.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-33.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-33.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-34.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-34.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-35.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-35.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-36.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-36.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-37.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-37.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-38.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-38.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-39.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-39.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-40.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-40.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-41.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-41.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-42.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-42.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-43_Math56.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-43_Math56.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-44_260424.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-44_260424.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-45_260429.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-45_260429.pdf  |  0
Docs/archive/Chat-gpt/Chat-GPT-46_260429.pdf  ->  docs/archive/Chat-gpt/Chat-GPT-46_260429.pdf  |  0
Docs/archive/Gemini-notebooklm/gemini-notebooklm_01.txt  ->  docs/archive/Gemini-notebooklm/gemini-notebooklm_01.txt  |  0
Docs/archive/Gemini-notebooklm/gemini-notebooklm_02.txt  ->  docs/archive/Gemini-notebooklm/gemini-notebooklm_02.txt  |  0
Docs/archive/Gemini-notebooklm/gemini-notebooklm_03.txt  ->  docs/archive/Gemini-notebooklm/gemini-notebooklm_03.txt  |  0
Docs/archive/Gemini-notebooklm/gemini-notebooklm_04.txt  ->  docs/archive/Gemini-notebooklm/gemini-notebooklm_04.txt  |  0
Docs/archive/Gemini-notebooklm/gemini-notebooklm_05.txt  ->  docs/archive/Gemini-notebooklm/gemini-notebooklm_05.txt  |  0
Docs/archive/Gemini-notebooklm/gemini-notebooklm_06.txt  ->  docs/archive/Gemini-notebooklm/gemini-notebooklm_06.txt  |  0
Docs/manual/CODE_MANUAL.md  ->  code/manual/CODE_MANUAL.md  |  90
Docs/manual/manual-entries-archive/.gitkeep  ->  code/manual/manual-entries-archive/.gitkeep  |  0
Docs/manual/manual-entries-archive/CODE_MANUAL-Math75-Q3-Entry.txt  ->  code/manual/manual-entries-archive/CODE_MANUAL-Math75-Q3-Entry.txt  |  0
Docs/manual/manual-entries-archive/CODE_MANUAL-Pillar11-v6-Dirac-entry.txt  ->  code/manual/manual-entries-archive/CODE_MANUAL-Pillar11-v6-Dirac-entry.txt  |  0
Docs/math/Math65-scalar-energy-audit.txt  ->  docs/math/Math65-scalar-energy-audit.txt  |  0
Docs/math/TECT-Math01-12-Part-I.pdf  ->  docs/math/TECT-Math01-12-Part-I.pdf  |  0
Docs/math/TECT-Math01-v2-BCC-uniqueness-rigorous.tex.txt  ->  docs/math/TECT-Math01-v2-BCC-uniqueness-rigorous.tex.txt  |  1
Docs/math/TECT-Math01.pdf  ->  docs/math/TECT-Math01.pdf  |  0
Docs/math/TECT-Math01.tex.txt  ->  docs/math/TECT-Math01.tex.txt  |  0
Docs/math/TECT-Math02.pdf  ->  docs/math/TECT-Math02.pdf  |  0
Docs/math/TECT-Math02.tex.txt  ->  docs/math/TECT-Math02.tex.txt  |  0
Docs/math/TECT-Math03.pdf  ->  docs/math/TECT-Math03.pdf  |  0
Docs/math/TECT-Math03.tex.txt  ->  docs/math/TECT-Math03.tex.txt  |  0
Docs/math/TECT-Math04.pdf  ->  docs/math/TECT-Math04.pdf  |  0
Docs/math/TECT-Math04.tex.txt  ->  docs/math/TECT-Math04.tex.txt  |  0
Docs/math/TECT-Math05.pdf  ->  docs/math/TECT-Math05.pdf  |  0
Docs/math/TECT-Math05.tex.txt  ->  docs/math/TECT-Math05.tex.txt  |  0
Docs/math/TECT-Math06.pdf  ->  docs/math/TECT-Math06.pdf  |  0
Docs/math/TECT-Math06.tex.txt  ->  docs/math/TECT-Math06.tex.txt  |  0
Docs/math/TECT-Math07.pdf  ->  docs/math/TECT-Math07.pdf  |  0
Docs/math/TECT-Math07.tex.txt  ->  docs/math/TECT-Math07.tex.txt  |  0
Docs/math/TECT-Math08.pdf  ->  docs/math/TECT-Math08.pdf  |  0
Docs/math/TECT-Math08.tex.txt  ->  docs/math/TECT-Math08.tex.txt  |  0
Docs/math/TECT-Math09.pdf  ->  docs/math/TECT-Math09.pdf  |  0
Docs/math/TECT-Math09.tex.txt  ->  docs/math/TECT-Math09.tex.txt  |  0
Docs/math/TECT-Math10.pdf  ->  docs/math/TECT-Math10.pdf  |  0
Docs/math/TECT-Math10.tex.txt  ->  docs/math/TECT-Math10.tex.txt  |  0
Docs/math/TECT-Math103-Stage2-A-AddC-30-pair-extension.tex.txt  ->  docs/math/TECT-Math103-Stage2-A-AddC-30-pair-extension.tex.txt  |  0
Docs/math/TECT-Math104-Math97-Brazovskii-Axioms-Uniform-Bound.tex.txt  ->  docs/math/TECT-Math104-Math97-Brazovskii-Axioms-Uniform-Bound.tex.txt  |  0
Docs/math/TECT-Math105-Pillar5-PrecisionEW-Consistency.tex.txt  ->  docs/math/TECT-Math105-Pillar5-PrecisionEW-Consistency.tex.txt  |  0
Docs/math/TECT-Math106-BCC-bundle-topology.tex.txt  ->  docs/math/TECT-Math106-BCC-bundle-topology.tex.txt  |  0
Docs/math/TECT-Math107-Brazovskii-scope-theorem.tex.txt  ->  docs/math/TECT-Math107-Brazovskii-scope-theorem.tex.txt  |  0
Docs/math/TECT-Math108-PV-scheme-2loop-consistency.tex.txt  ->  docs/math/TECT-Math108-PV-scheme-2loop-consistency.tex.txt  |  0
Docs/math/TECT-Math109-Final-Rigor-Synthesis-Rounds-17-20.tex.txt  ->  docs/math/TECT-Math109-Final-Rigor-Synthesis-Rounds-17-20.tex.txt  |  1
