# v3 mirror preview
# Generated: 2026-05-08T01:42:49.246459+00:00
# active_v3_publish: False

## Summary
  Mirrored : 1465 files, 121.41 MB
  Skipped  : 1022 files (operational / out-of-scope)
  [    1] keep_paper_subdirs filter (template/PRL_TEMPLATE.tex)
  [    1] keep_paper_subdirs filter (template/references.bib)
  [    1] keep_policy_files filter (CODE_BACKUP_POLICY.md)
  [    1] keep_policy_files filter (CRASH_RECOVERY.md)
  [    1] keep_policy_files filter (GITHUB_FIRST_PUSH_RUNBOOK.md)
  [    1] keep_policy_files filter (GITHUB_SYNC_POLICY.md)
  [    1] keep_policy_files filter (GIT_TAG_POLICY.md)
  [    1] keep_policy_files filter (NUMERICAL_RUN_RECORDING.md)
  [    1] keep_policy_files filter (PHASE_8_TO_14_PLAN.md)
  [    1] keep_policy_files filter (POSTMORTEM_RECURRENCE_POLICY.md)
  [    1] keep_policy_files filter (REPO_RESTRUCTURE_ROADMAP.md)
  [    1] keep_policy_files filter (RESULT_TEMPLATE.md)
  [    1] keep_policy_files filter (RETRO_MANIFEST_NOTE.md)
  [    1] keep_policy_files filter (TECT-Pillar1-Traceability-Chain.md)
  [    1] keep_policy_files filter (UPDATE_POLICY.md)
  [    1] keep_policy_files filter (WEBSITE_AUTO_SYNC.md)
  [    1] keep_run_dirs filter (build_logs/build-20260506-133135.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-142100.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-142149.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-142637.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-150402.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-154423.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-155439.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-162735.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-163147.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-163858.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-170150.json)
  [    1] keep_run_dirs filter (build_logs/build-20260506-172359.json)
  [    1] keep_run_dirs filter (continuation/Sh_h0p3_N16_L18p47_A0p05_psi.npy.lanczos.json)
  [    1] keep_run_dirs filter (continuation/Sh_h0p3_N32_psi.npy.lanczos.json)
  [    1] keep_run_dirs filter (continuation/math236_20260430_164956Z/RESULT.md)
  [    1] keep_run_dirs filter (continuation/math236_20260430_164956Z/run_diagnostics.json)
  [    1] keep_run_dirs filter (continuation/math236_20260430_165551Z/RESULT.md)
  [    1] keep_run_dirs filter (continuation/math236_20260430_165551Z/run_diagnostics.json)
  [    1] keep_run_dirs filter (continuation/math236_20260430_170121Z/RESULT.md)
  [    1] keep_run_dirs filter (continuation/math236_20260430_170121Z/run_diagnostics.json)
  [    1] keep_run_dirs filter (continuation/math236_20260430_170527Z/N_0016/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math236_20260430_172601Z/N_0016/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math236_20260430_172601Z/N_0016/continuation_mu2_v25_endpoint.json)
  [    1] keep_run_dirs filter (continuation/math236_20260430_172601Z/RESULT.md)
  [    1] keep_run_dirs filter (continuation/math236_20260430_172601Z/run_diagnostics.json)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N16/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N16/continuation_mu2_v25_endpoint.json)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N32/Psi_best_F.json)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N32_resumed/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N32_resumed/Psi_best_F.json)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N32_resumed/Psi_best_F.npy.lanczos.json)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N32_resumed/newton_history.json)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N64/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N64/Psi_best_F.json)
  [    1] keep_run_dirs filter (continuation/math236_A1p0_seeded_N64/newton_history.json)
  [    1] keep_run_dirs filter (continuation/math236_continuum_N16_20260501_0138/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math236_seeded_N16/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math236_seeded_N16/continuation_mu2_v25_endpoint.json)
  [    1] keep_run_dirs filter (continuation/math55_endpoint_N32_Lbcc7_phaseZ_2026-04-24/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math55_endpoint_N32_Lbcc7_phaseZ_2026-04-24/continuation_mu2_v25_endpoint.json)
  [    1] keep_run_dirs filter (continuation/math55_endpoint_N32_Lbcc7_phaseZ_E_2026-04-24/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math82H_groundstate_N32_Lbcc7_2026-04-24/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math82H_phase2_mu2_-0.7_N32_v266_warmstart/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math82H_phase2_mu2_-0.7_N32_v266d/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math82H_phase2_mu2_-0.7_N32_v266d/RESULT.md)
  [    1] keep_run_dirs filter (continuation/math82H_phase2_mu2_-0.7_N32_v266d_warmA/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math82I_pretest_mu2_-0.1_r1_2026-04-24/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math82I_pretest_mu2_-0.1_r2_2026-04-24/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math82I_pretest_mu2_-0.7_r1_2026-04-24/MANIFEST.md)
  [    1] keep_run_dirs filter (continuation/math82I_pretest_mu2_-0.7_r2_2026-04-24/MANIFEST.md)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/README.md)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_compare_grid64_bcc_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_compare_grid64_spectral_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_recalib64_eps_0p0_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_recalib64_eps_0p1_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_recalib64_eps_0p2_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_recalib64_eps_0p35_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_recalib64_eps_0p5_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_recalib64_eps_0p7_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_recalib64_eps_0p85_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/bcc_recalib64_eps_1p0_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/config_template.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/data_pt_64_quick_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/rank2_D0_1em4_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/run_emerge_N64_s42_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/run_emerge_N64_s42_long_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/run_finetune_bcc_ideal_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/scan_1em3_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/scan_1em4_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/scan_2em4_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/scan_5em4_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/smoke_mixedbcc_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/smoke_purenoise_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/smoke_seeded_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/validation_runs_tuned_probe_128_dt_dt_down_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/validation_runs_tuned_probe_128_dt_dt_mid_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/validation_runs_tuned_probe_128_dt_dt_up_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/validation_runs_tuned_probe_128_from64_fastA_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/validation_runs_tuned_validation_tuned_20260407_204403_grid_64_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/validation_runs_tuned_validation_tuned_20260407_204403_grid_64_quartic_retest_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/validation_runs_tuned_validation_tuned_20260407_204403_org_grid_64_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/validation_runs_tuned_validation_tuned_20260408_160625_grid_128_config.json)
  [    1] keep_run_dirs filter (historical/backup_GL_2026-04-15/configs/validation_runs_validation_20260407_130608_grid_32_config.json)
  [    1] keep_run_dirs filter (historical/bcc_compare/grid64_bcc/config.json)
  [    1] keep_run_dirs filter (historical/bcc_compare/grid64_bcc/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_compare/grid64_bcc/paired_basis_out/paired_basis_summary.json)
  [    1] keep_run_dirs filter (historical/bcc_compare/grid64_spectral/config.json)
  [    1] keep_run_dirs filter (historical/bcc_compare/grid64_spectral/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p0/config.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p0/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p0/solver_stdout.txt)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p1/config.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p1/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p1/solver_stdout.txt)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p2/config.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p2/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p2/solver_stdout.txt)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p35/config.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p35/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p35/solver_stdout.txt)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p5/config.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p5/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p5/solver_stdout.txt)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p7/config.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p7/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p7/solver_stdout.txt)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p85/config.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_0p85/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_1p0/config.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_1p0/metadata.json)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/eps_1p0/solver_stdout.txt)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/scan_summary.csv)
  [    1] keep_run_dirs filter (historical/bcc_recalib64/scan_summary.json)
  [    1] keep_run_dirs filter (historical/continuation_N16/continuation_log.txt)
  [    1] keep_run_dirs filter (historical/continuation_N32_v2p4/continuation_log.txt)
  [    1] keep_run_dirs filter (historical/continuation_fast_stable_N16/continuation_log.txt)
  [    1] keep_run_dirs filter (historical/data_pt_64_quick/config.json)
  [    1] keep_run_dirs filter (historical/data_pt_64_quick/metadata.json)
  [    1] keep_run_dirs filter (historical/emerge_N64_mixed_s17/config.json)
  [    1] keep_run_dirs filter (historical/emerge_N64_mixed_s17/metadata.json)
  [    1] keep_run_dirs filter (historical/newton_rigorous_N32/proof_results.json)
  [    1] keep_run_dirs filter (historical/newton_rigorous_N64/proof_results.json)
  [    1] keep_run_dirs filter (historical/newton_test_N32/proof_results.json)
  [    1] keep_run_dirs filter (historical/rank2_D0_1em4/config.json)
  [    1] keep_run_dirs filter (historical/rank2_D0_1em4/metadata.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42/config.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42/metadata.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42/paired_basis_out/paired_basis_summary.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42/paired_basis_out_v2/paired_basis_summary.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42/pipeline_n1_out_r080/pipeline_n1_summary.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42_long/config.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42_long/metadata.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42_long/paired_basis_out/paired_basis_summary.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42_long/pipeline_n1_out_r080/pipeline_n1_summary.json)
  [    1] keep_run_dirs filter (historical/run_emerge_N64_s42_long_extract_soft/extraction_metadata.json)
  [    1] keep_run_dirs filter (historical/run_finetune_bcc_ideal/config.json)
  [    1] keep_run_dirs filter (historical/run_finetune_bcc_ideal/metadata.json)
  [    1] keep_run_dirs filter (historical/runs/math49c_v3_sim_summary.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_2026-04-15/N128_L40pi/config.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_2026-04-15/N128_L40pi/metadata.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_2026-04-15/N32_L10pi/config.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_2026-04-15/N32_L10pi/metadata.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_2026-04-15/N64_L20pi/config.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_2026-04-15/N64_L20pi/metadata.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_2026-04-15/q18_summary.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_kinfix_v2_2026-04-16/N32_L10pi/config.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_kinfix_v2_2026-04-16/N32_L10pi/metadata.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_kinfix_v2_2026-04-16/N64_L20pi/config.json)
  [    1] keep_run_dirs filter (historical/runs/q18_sweep_kinfix_v2_2026-04-16/N64_L20pi/metadata.json)
  [    1] keep_run_dirs filter (historical/scan_1em3/config.json)
  [    1] keep_run_dirs filter (historical/scan_1em3/metadata.json)
  [    1] keep_run_dirs filter (historical/scan_1em4/config.json)
  [    1] keep_run_dirs filter (historical/scan_1em4/metadata.json)
  [    1] keep_run_dirs filter (historical/scan_2em4/config.json)
  [    1] keep_run_dirs filter (historical/scan_2em4/metadata.json)
  [    1] keep_run_dirs filter (historical/scan_5em4/config.json)
  [    1] keep_run_dirs filter (historical/scan_5em4/metadata.json)
  [    1] keep_run_dirs filter (historical/smoke_mixedbcc/config.json)
  [    1] keep_run_dirs filter (historical/smoke_mixedbcc/metadata.json)
  [    1] keep_run_dirs filter (historical/smoke_mixedbcc/stage_U2_stiffness_table.tex)
  [    1] keep_run_dirs filter (historical/smoke_mixedbcc/stage_U2_summary.json)
  [    1] keep_run_dirs filter (historical/smoke_mixedbcc_extract/extraction_metadata.json)
  [    1] keep_run_dirs filter (historical/smoke_purenoise/config.json)
  [    1] keep_run_dirs filter (historical/smoke_purenoise/metadata.json)
  [    1] keep_run_dirs filter (historical/smoke_purenoise/stage_U2_stiffness_table.tex)
  [    1] keep_run_dirs filter (historical/smoke_purenoise/stage_U2_summary.json)
  [    1] keep_run_dirs filter (historical/smoke_purenoise_extract/extraction_metadata.json)
  [    1] keep_run_dirs filter (historical/smoke_seeded/config.json)
  [    1] keep_run_dirs filter (historical/smoke_seeded/metadata.json)
  [    1] keep_run_dirs filter (historical/smoke_seeded/stage_U2_stiffness_table.tex)
  [    1] keep_run_dirs filter (historical/smoke_seeded/stage_U2_summary.json)
  [    1] keep_run_dirs filter (historical/smoke_seeded_extract/extraction_metadata.json)
  [    1] keep_run_dirs filter (historical/sweep_mu2_results/mu2_-0.100000/config.json)
  [    1] keep_run_dirs filter (historical/sweep_mu2_results/mu2_0.000000/config.json)
  [    1] keep_run_dirs filter (historical/sweep_mu2_results/mu2_0.000000/proof_results.json)
  [    1] keep_run_dirs filter (historical/sweep_mu2_results/mu2_0.100000/config.json)
  [    1] keep_run_dirs filter (historical/sweep_mu2_results/mu2_0.100000/proof_results.json)
  [    1] keep_run_dirs filter (historical/sweep_mu2_results/sweep_results.json)
  [    1] keep_run_dirs filter (historical/sweep_mu2_results/sweep_summary.txt)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode1_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode1_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode2_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode2_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode3_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode3_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch1_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch1_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch2_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch2_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch3_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch3_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h1_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h1_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h2_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h2_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h3_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h3_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try1_config_after_solver.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try1_solver.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try1_solver_metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try2_config_after_solver.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try2_solver.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try2_solver_metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try3_config_after_solver.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try3_solver.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try3_solver_metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/config.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/grid_32/metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/run.log)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/summary.csv)
  [    1] keep_run_dirs filter (historical/validation_runs/validation_20260407_130608/summary.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/dt_down/config.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/dt_down/metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/dt_down/solver_stdout.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/dt_mid/config.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/dt_mid/metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/dt_mid/solver_stdout.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/dt_up/config.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/dt_up/metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/dt_up/solver_stdout.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/probe_summary.csv)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/probe_summary.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_dt/probe_summary.txt)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_from64/fastA/config.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/probe_128_from64/fastA/metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode1_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode1_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode2_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode2_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode3_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode3_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch1_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch1_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch2_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch2_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch3_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch3_extractor.log)
